POINT,ミーゼス応力,最大主応力(σ1),中間主応力(σ2),最小主応力(σ3),トレスカ応力,最大主歪み
1805,2.04E+00,3.48E-01,0.00E+00,-1.79E+00,2.27E+00,1.64E-05
1806,2.21E+00,4.37E-01,0.00E+00,-1.86E+00,2.50E+00,1.96E-05
1807,2.50E+00,5.17E-01,0.00E+00,-2.06E+00,2.84E+00,2.08E-05
1808,2.89E+00,6.79E-01,0.00E+00,-2.32E+00,3.30E+00,2.18E-05
1809,3.33E+00,7.30E-01,0.00E+00,-2.67E+00,3.82E+00,1.91E-05
1810,3.70E+00,8.06E-01,0.00E+00,-3.03E+00,4.16E+00,1.73E-05
1811,1.06E+00,9.43E-01,0.00E+00,-8.00E-02,1.16E+00,1.82E-05
1812,1.13E+00,9.16E-01,0.00E+00,-3.26E-01,1.25E+00,1.35E-05
1813,9.87E-01,6.90E-01,0.00E+00,-3.96E-01,1.09E+00,6.93E-06
1814,1.40E+00,1.37E+00,0.00E+00,-2.14E-02,1.47E+00,1.95E-05
1815,1.22E+00,1.15E+00,0.00E+00,-9.13E-02,1.29E+00,1.61E-05
1816,1.04E+00,9.49E-01,0.00E+00,-6.00E-02,1.16E+00,1.49E-05
1817,9.73E-01,7.62E-01,0.00E+00,-1.70E-01,1.12E+00,1.13E-05
1818,1.15E+00,5.72E-01,0.00E+00,-7.25E-01,1.30E+00,1.11E-05
1819,1.23E+00,6.49E-01,0.00E+00,-7.19E-01,1.37E+00,1.40E-05
1820,1.30E+00,7.05E-01,0.00E+00,-7.40E-01,1.45E+00,1.44E-05
1821,1.17E+00,2.35E-01,0.00E+00,-1.01E+00,1.26E+00,1.03E-05
1822,1.13E+00,2.88E-01,0.00E+00,-9.24E-01,1.23E+00,6.90E-06
1823,1.03E+00,-5.95E-02,0.00E+00,-1.04E+00,1.11E+00,7.84E-06
1824,9.65E-01,-1.74E-02,0.00E+00,-9.46E-01,1.04E+00,4.26E-06
1825,1.25E+00,1.42E-01,0.00E+00,-1.15E+00,1.35E+00,7.56E-06
1826,2.42E-01,2.41E-01,0.00E+00,-7.86E-05,2.44E-01,9.31E-06
1827,3.19E-01,1.56E-02,0.00E+00,-3.08E-01,3.39E-01,5.20E-06
1828,6.68E-01,3.71E-01,0.00E+00,-3.85E-01,7.56E-01,7.66E-06
1829,6.20E-01,3.05E-01,0.00E+00,-3.65E-01,7.02E-01,4.89E-06
1830,4.36E-01,2.65E-01,0.00E+00,-2.33E-01,4.98E-01,5.47E-06
1831,4.44E-01,2.25E-01,0.00E+00,-2.71E-01,4.96E-01,3.97E-06
1832,7.01E-01,3.74E-01,0.00E+00,-3.58E-01,7.45E-01,3.46E-06
1833,4.09E-01,3.41E-01,0.00E+00,-9.18E-02,4.52E-01,4.89E-06
1834,4.43E-01,3.77E-01,0.00E+00,-1.02E-01,4.84E-01,6.28E-06
1835,6.21E-01,5.55E-01,0.00E+00,-1.06E-01,6.71E-01,8.49E-06
1836,7.68E-01,7.14E-01,0.00E+00,-6.22E-02,8.31E-01,1.04E-05
1837,6.19E-01,3.22E-01,0.00E+00,-3.35E-01,6.85E-01,6.54E-06
1838,4.29E-01,2.17E-01,0.00E+00,-2.38E-01,4.63E-01,4.98E-06
1839,2.30E-01,1.47E-01,0.00E+00,-6.90E-02,2.53E-01,2.75E-06
1840,6.54E-01,3.12E-01,0.00E+00,-3.84E-01,7.10E-01,7.07E-06
1841,6.65E-01,1.76E-01,0.00E+00,-5.55E-01,7.35E-01,5.10E-06
1842,7.27E-01,1.13E-01,0.00E+00,-6.12E-01,7.84E-01,4.51E-06
1843,9.14E-01,1.16E-01,0.00E+00,-7.92E-01,1.00E+00,4.87E-06
1844,6.63E-01,6.15E-01,0.00E+00,-7.48E-02,7.13E-01,1.76E-05
1845,8.00E-01,4.83E-01,0.00E+00,-3.29E-01,8.55E-01,1.30E-05
1846,5.04E-01,2.14E-01,0.00E+00,-2.99E-01,5.48E-01,2.28E-06
1847,5.54E-01,4.17E-02,0.00E+00,-4.78E-01,6.04E-01,-3.76E-06
1848,6.31E-01,-1.13E-02,0.00E+00,-6.31E-01,6.67E-01,-2.92E-06
1849,5.48E-01,3.95E-01,0.00E+00,-1.43E-01,5.98E-01,9.77E-06
1850,2.52E-01,-6.87E-02,0.00E+00,-2.79E-01,2.79E-01,8.43E-07
1851,1.70E-01,1.84E-01,0.00E+00,3.85E-02,1.84E-01,2.49E-06
1852,4.42E-01,3.37E-01,0.00E+00,-1.59E-01,4.96E-01,3.78E-06
1853,4.84E-01,4.21E-01,0.00E+00,-1.01E-01,5.22E-01,6.49E-06
1854,6.35E-01,6.08E-01,0.00E+00,-4.55E-02,6.59E-01,9.53E-06
1855,6.79E-01,3.78E-01,0.00E+00,-3.82E-01,7.60E-01,7.51E-06
1856,6.74E-01,3.83E-01,0.00E+00,-3.86E-01,7.69E-01,7.81E-06
1857,6.75E-01,3.82E-01,0.00E+00,-3.91E-01,7.73E-01,6.46E-06
1858,5.40E-01,2.69E-01,0.00E+00,-3.34E-01,6.03E-01,6.04E-06
1859,6.34E-01,1.44E-01,0.00E+00,-5.46E-01,6.90E-01,4.63E-06
1860,8.12E-01,3.96E-02,0.00E+00,-7.86E-01,8.53E-01,5.30E-06
1861,2.46E-01,1.29E-01,0.00E+00,-1.30E-01,2.61E-01,2.46E-06
1862,2.14E-01,1.15E-01,0.00E+00,-1.16E-01,2.32E-01,2.01E-06
1863,1.58E-01,7.95E-02,0.00E+00,-8.06E-02,1.72E-01,1.19E-06
1864,1.41E-01,6.63E-02,0.00E+00,-6.94E-02,1.45E-01,1.30E-06
1865,4.68E-01,3.71E-01,0.00E+00,-1.53E-01,5.24E-01,9.70E-06
1866,4.93E-01,2.63E-01,0.00E+00,-2.57E-01,5.49E-01,3.30E-06
1867,5.94E+00,-1.57E+00,0.00E+00,-6.26E+00,6.52E+00,-1.80E-05
1868,5.32E+00,2.21E-02,0.00E+00,-4.96E+00,5.85E+00,2.66E-05
1869,4.73E+00,3.46E+00,0.00E+00,-1.24E+00,5.09E+00,4.62E-05
1870,4.19E+00,3.68E+00,0.00E+00,7.48E-02,4.69E+00,4.98E-05
1871,6.38E+00,3.96E+00,0.00E+00,-7.05E-01,7.09E+00,6.56E-05
1872,6.52E+00,3.58E+00,0.00E+00,-5.21E-01,7.23E+00,7.36E-05
1873,3.61E+00,4.06E+00,0.00E+00,1.31E+00,4.06E+00,4.19E-05
1874,3.10E+00,3.52E+00,0.00E+00,1.47E+00,3.52E+00,4.24E-05
1875,2.68E+00,2.85E+00,0.00E+00,1.48E+00,2.99E+00,3.52E-05
1876,2.53E+00,2.75E+00,0.00E+00,1.21E+00,2.87E+00,3.09E-05
1877,2.24E+00,2.49E+00,0.00E+00,9.84E-01,2.55E+00,2.86E-05
1878,1.96E+00,2.20E+00,0.00E+00,8.06E-01,2.22E+00,2.55E-05
1879,1.71E+00,1.93E+00,0.00E+00,6.36E-01,1.93E+00,2.32E-05
1880,1.59E+00,1.76E+00,0.00E+00,4.54E-01,1.76E+00,2.21E-05
1881,1.43E+00,1.53E+00,0.00E+00,2.40E-01,1.54E+00,2.16E-05
1882,1.24E+00,1.26E+00,0.00E+00,7.79E-02,1.31E+00,1.89E-05
1883,1.44E+00,1.38E+00,0.00E+00,-6.76E-02,1.51E+00,2.33E-05
1884,1.59E+00,1.54E+00,0.00E+00,-4.42E-03,1.70E+00,2.46E-05
1885,1.71E+00,1.68E+00,0.00E+00,8.79E-02,1.90E+00,2.50E-05
1886,1.82E+00,1.76E+00,0.00E+00,1.79E-01,2.05E+00,2.55E-05
1887,2.04E+00,1.99E+00,0.00E+00,3.00E-01,2.32E+00,2.76E-05
1888,2.28E+00,2.24E+00,0.00E+00,5.03E-01,2.58E+00,3.07E-05
1889,2.51E+00,2.53E+00,0.00E+00,8.42E-01,2.82E+00,3.49E-05
1890,2.70E+00,2.79E+00,0.00E+00,1.29E+00,2.94E+00,4.47E-05
1891,3.46E+00,3.62E+00,0.00E+00,1.12E+00,3.88E+00,6.20E-05
1892,3.70E+00,3.27E+00,0.00E+00,6.26E-02,4.15E+00,5.77E-05
1893,3.74E+00,4.22E+00,0.00E+00,2.53E+00,4.22E+00,8.02E-05
1894,2.76E+00,-3.16E-01,0.00E+00,-2.24E+00,3.13E+00,3.07E-05
1895,2.87E+00,7.97E-01,0.00E+00,-1.60E+00,3.15E+00,3.61E-05
1896,7.63E-01,3.38E-01,0.00E+00,-4.26E-01,8.12E-01,9.38E-06
1897,9.15E-01,4.80E-01,0.00E+00,-3.65E-01,9.78E-01,1.29E-05
1898,1.14E+00,5.57E-01,0.00E+00,-4.64E-01,1.22E+00,1.52E-05
1899,1.41E+00,6.52E-01,0.00E+00,-6.23E-01,1.52E+00,1.81E-05
1900,1.74E+00,7.10E-01,0.00E+00,-8.71E-01,1.90E+00,2.18E-05
1901,2.08E+00,6.81E-01,0.00E+00,-1.21E+00,2.33E+00,2.57E-05
1902,2.36E+00,5.26E-01,0.00E+00,-1.55E+00,2.68E+00,2.96E-05
1903,2.45E+00,-2.50E-01,0.00E+00,-2.10E+00,2.82E+00,2.40E-05
1904,4.78E-01,3.32E-01,0.00E+00,-1.63E-01,5.20E-01,1.05E-05
1905,2.15E+00,-1.08E-01,0.00E+00,-1.80E+00,2.37E+00,1.85E-06
1906,1.97E+00,1.33E-01,0.00E+00,-1.63E+00,2.19E+00,5.43E-06
1907,1.83E+00,2.56E-01,0.00E+00,-1.49E+00,2.02E+00,7.55E-06
1908,1.61E+00,2.89E-01,0.00E+00,-1.31E+00,1.76E+00,8.39E-06
1909,1.39E+00,3.10E-01,0.00E+00,-1.10E+00,1.51E+00,8.39E-06
1910,1.18E+00,3.26E-01,0.00E+00,-8.94E-01,1.28E+00,7.77E-06
1911,1.02E+00,3.92E-01,0.00E+00,-6.81E-01,1.10E+00,7.82E-06
1912,8.78E-01,3.80E-01,0.00E+00,-5.57E-01,9.40E-01,7.63E-06
1913,2.73E+00,-4.05E-01,0.00E+00,-2.84E+00,2.94E+00,5.21E-06
1914,2.73E+00,-4.65E-01,0.00E+00,-2.64E+00,3.05E+00,6.71E-07
1915,1.57E+00,1.48E+00,0.00E+00,8.09E-02,1.72E+00,9.36E-06
1916,1.62E+00,1.48E+00,0.00E+00,-2.52E-02,1.80E+00,1.34E-05
1917,3.95E+00,2.98E+00,0.00E+00,2.06E-01,4.34E+00,7.47E-05
1918,8.29E+00,-4.94E+00,0.00E+00,-9.50E+00,9.50E+00,-4.92E-05
1919,6.80E+00,-2.84E+00,0.00E+00,-7.53E+00,7.53E+00,-2.16E-05
1920,4.41E+00,1.38E-01,0.00E+00,-3.78E+00,4.94E+00,4.82E-06
1921,4.45E+00,8.93E-02,0.00E+00,-3.84E+00,4.99E+00,3.41E-06
1922,7.21E+00,-3.32E+00,0.00E+00,-8.12E+00,8.12E+00,-9.67E-06
1923,8.48E+00,-4.78E+00,0.00E+00,-9.68E+00,9.68E+00,-3.42E-05
1924,3.04E+00,-1.16E+00,0.00E+00,-3.40E+00,3.40E+00,-4.93E-06
1925,2.73E+00,-1.30E+00,0.00E+00,-3.10E+00,3.10E+00,-9.14E-06
1926,2.48E+00,-6.29E-01,0.00E+00,-2.55E+00,2.85E+00,-5.28E-06
1927,2.47E+00,-4.45E-01,0.00E+00,-2.46E+00,2.83E+00,-2.27E-06
1928,2.14E+00,-4.80E-01,0.00E+00,-2.19E+00,2.43E+00,-1.88E-06
1929,1.77E+00,-5.51E-01,0.00E+00,-1.89E+00,1.98E+00,-2.51E-06
1930,1.42E+00,-5.59E-01,0.00E+00,-1.56E+00,1.57E+00,-3.12E-06
1931,1.12E+00,-4.95E-01,0.00E+00,-1.25E+00,1.25E+00,-3.14E-06
1932,8.51E-01,-3.49E-01,0.00E+00,-9.45E-01,9.49E-01,-2.64E-06
1933,6.06E-01,-1.61E-01,0.00E+00,-6.35E-01,6.78E-01,-8.07E-07
1934,4.51E-01,3.27E-01,0.00E+00,-8.42E-02,4.91E-01,5.83E-06
1935,8.39E-01,2.34E-02,0.00E+00,-7.03E-01,9.36E-01,7.07E-06
1936,1.05E+00,9.11E-03,0.00E+00,-8.74E-01,1.18E+00,9.84E-06
1937,1.23E+00,-4.55E-02,0.00E+00,-1.03E+00,1.39E+00,1.04E-05
1938,1.46E+00,-6.85E-02,0.00E+00,-1.22E+00,1.65E+00,1.22E-05
1939,1.72E+00,-9.53E-02,0.00E+00,-1.46E+00,1.93E+00,1.49E-05
1940,1.99E+00,-1.71E-01,0.00E+00,-1.78E+00,2.24E+00,1.86E-05
1941,2.19E+00,-3.35E-01,0.00E+00,-2.09E+00,2.47E+00,2.31E-05
1942,2.66E+00,-7.76E-01,0.00E+00,-2.73E+00,2.99E+00,2.13E-05
1943,3.31E+00,-7.14E-01,0.00E+00,-3.11E+00,3.74E+00,2.80E-05
1944,2.94E+00,1.35E-01,0.00E+00,-2.19E+00,3.25E+00,2.94E-05
1945,1.54E+00,-2.95E-03,0.00E+00,-1.34E+00,1.67E+00,2.51E-05
1946,1.56E+00,2.59E-01,0.00E+00,-1.12E+00,1.68E+00,2.75E-05
1947,3.49E+00,1.65E+00,0.00E+00,-2.17E+00,3.95E+00,6.18E-05
1948,4.23E+00,1.03E+00,0.00E+00,-3.38E+00,4.78E+00,4.04E-05
1949,1.12E+00,1.68E-01,0.00E+00,-1.01E+00,1.21E+00,1.07E-05
1950,1.35E+00,2.07E-01,0.00E+00,-1.20E+00,1.50E+00,1.04E-05
1951,1.65E+00,2.76E-01,0.00E+00,-1.44E+00,1.86E+00,1.12E-05
1952,1.93E+00,3.72E-01,0.00E+00,-1.64E+00,2.17E+00,1.36E-05
1953,2.27E+00,4.98E-01,0.00E+00,-1.89E+00,2.57E+00,1.74E-05
1954,2.63E+00,6.74E-01,0.00E+00,-2.12E+00,2.99E+00,2.43E-05
1955,2.97E+00,9.25E-01,0.00E+00,-2.26E+00,3.39E+00,3.49E-05
1956,3.14E+00,1.21E+00,0.00E+00,-2.20E+00,3.60E+00,5.11E-05
1957,3.16E+00,1.39E+00,0.00E+00,-2.15E+00,3.54E+00,2.38E-05
1958,2.95E+00,1.29E+00,0.00E+00,-2.04E+00,3.33E+00,1.69E-05
1959,2.64E+00,1.16E+00,0.00E+00,-1.83E+00,2.99E+00,1.36E-05
1960,2.31E+00,9.94E-01,0.00E+00,-1.62E+00,2.62E+00,1.13E-05
1961,2.01E+00,8.15E-01,0.00E+00,-1.46E+00,2.27E+00,1.00E-05
1962,1.82E+00,6.38E-01,0.00E+00,-1.40E+00,2.04E+00,9.87E-06
1963,1.56E+00,4.75E-01,0.00E+00,-1.25E+00,1.73E+00,9.56E-06
1964,1.34E+00,3.21E-01,0.00E+00,-1.13E+00,1.45E+00,9.38E-06
1965,4.51E+00,2.48E+00,0.00E+00,-2.59E+00,5.07E+00,3.27E-05
1966,3.83E+00,2.02E+00,0.00E+00,-2.25E+00,4.28E+00,2.60E-05
1967,3.79E+00,-2.48E+00,0.00E+00,-4.30E+00,4.30E+00,-7.27E-06
1968,3.74E+00,-2.53E+00,0.00E+00,-4.22E+00,4.22E+00,-1.08E-05
1969,2.04E+00,2.33E+00,0.00E+00,1.36E+00,2.33E+00,2.97E-05
1970,1.17E+00,1.31E+00,0.00E+00,9.30E-01,1.31E+00,1.01E-05
1971,4.39E-01,4.08E-01,0.00E+00,2.04E-01,4.93E-01,4.07E-06
1972,3.51E-01,-2.34E-01,0.00E+00,-3.75E-01,3.81E-01,4.23E-09
1973,1.09E+00,-8.58E-01,0.00E+00,-1.22E+00,1.22E+00,-5.77E-06
1974,2.35E+00,-1.44E+00,0.00E+00,-2.70E+00,2.70E+00,-7.76E-06
1975,1.91E+00,1.58E+00,0.00E+00,-5.29E-01,2.11E+00,2.07E-05
1976,2.08E+00,1.40E+00,0.00E+00,-9.36E-01,2.34E+00,2.34E-05
1977,2.53E+00,1.34E+00,0.00E+00,-1.55E+00,2.89E+00,2.53E-05
1978,2.22E+00,1.09E+00,0.00E+00,-1.42E+00,2.51E+00,2.01E-05
1979,1.64E+00,1.02E+00,0.00E+00,-7.55E-01,1.83E+00,1.58E-05
1980,1.85E+00,1.73E+00,0.00E+00,6.29E-02,1.97E+00,2.83E-05
1981,2.92E+00,3.07E+00,0.00E+00,3.40E-01,3.07E+00,4.75E-05
1982,3.29E+00,3.49E+00,0.00E+00,4.80E-01,3.49E+00,5.55E-05
1983,3.21E+00,3.47E+00,0.00E+00,6.78E-01,3.47E+00,5.58E-05
1984,2.76E+00,2.91E+00,0.00E+00,3.25E-01,2.91E+00,4.59E-05
1985,1.79E+00,1.91E+00,0.00E+00,3.48E-01,1.91E+00,2.90E-05
1986,1.54E+00,1.42E+00,0.00E+00,9.49E-02,1.72E+00,1.29E-05
1987,2.19E+00,2.02E+00,0.00E+00,1.25E-01,2.51E+00,2.47E-05
1988,2.32E+00,2.29E+00,0.00E+00,3.88E-01,2.66E+00,3.00E-05
1989,2.23E+00,1.97E+00,0.00E+00,-2.44E-01,2.53E+00,2.90E-05
1990,1.75E+00,1.26E+00,0.00E+00,-5.64E-01,1.98E+00,1.99E-05
1991,3.12E+00,3.17E+00,0.00E+00,1.44E-01,3.29E+00,4.97E-05
1992,3.15E+00,3.26E+00,0.00E+00,2.76E-01,3.34E+00,5.09E-05
1993,2.71E+00,2.65E+00,0.00E+00,-6.80E-02,2.83E+00,4.69E-05
1994,2.46E+00,2.18E+00,0.00E+00,-4.46E-01,2.63E+00,3.53E-05
1995,2.12E+00,1.81E+00,0.00E+00,-3.97E-01,2.32E+00,2.40E-05
1996,2.21E+00,1.81E+00,0.00E+00,-5.84E-01,2.46E+00,2.96E-05
1997,2.78E+00,2.24E+00,0.00E+00,-8.44E-01,3.09E+00,3.61E-05
1998,2.86E+00,2.41E+00,0.00E+00,-7.28E-01,3.14E+00,3.62E-05
1999,2.81E+00,2.30E+00,0.00E+00,-8.14E-01,3.11E+00,3.57E-05
2000,2.78E+00,2.23E+00,0.00E+00,-8.56E-01,3.09E+00,3.66E-05
2001,2.21E+00,1.81E+00,0.00E+00,-5.70E-01,2.46E+00,2.94E-05
2002,2.17E+00,1.87E+00,0.00E+00,-3.73E-01,2.39E+00,2.44E-05
2003,2.35E+00,1.93E+00,0.00E+00,-6.32E-01,2.56E+00,3.53E-05
2004,2.72E+00,2.63E+00,0.00E+00,-1.11E-01,2.84E+00,4.70E-05
2005,3.14E+00,3.24E+00,0.00E+00,2.89E-01,3.35E+00,5.03E-05
2006,3.11E+00,3.23E+00,0.00E+00,3.43E-01,3.35E+00,5.00E-05
2007,2.79E+00,4.67E-01,0.00E+00,-2.50E+00,2.97E+00,2.30E-05
2008,2.68E+00,7.40E-01,0.00E+00,-2.22E+00,2.96E+00,1.97E-05
2009,2.30E+00,7.15E-01,0.00E+00,-1.84E+00,2.56E+00,1.04E-05
2010,1.98E+00,1.01E+00,0.00E+00,-1.22E+00,2.23E+00,6.15E-06
2011,1.82E+00,1.06E+00,0.00E+00,-9.06E-01,2.06E+00,1.35E-05
2012,2.38E+00,6.78E-01,0.00E+00,-1.37E+00,2.54E+00,1.82E-05
2013,3.02E+00,4.69E-01,0.00E+00,-1.86E+00,3.23E+00,2.06E-05
2014,3.13E+00,2.97E-01,0.00E+00,-2.21E+00,3.36E+00,2.12E-05
2015,2.88E+00,3.17E+00,0.00E+00,2.44E+00,3.17E+00,3.62E-05
2016,2.82E+00,3.10E+00,0.00E+00,2.39E+00,3.10E+00,3.82E-05
2017,1.90E+00,2.10E+00,0.00E+00,1.31E+00,2.10E+00,2.87E-05
2018,1.26E+00,7.49E-01,0.00E+00,-4.20E-01,1.39E+00,1.59E-05
2019,2.04E+00,3.50E-02,0.00E+00,-1.83E+00,2.27E+00,1.23E-05
2020,2.79E+00,-7.00E-01,0.00E+00,-3.01E+00,3.11E+00,1.00E-05
2021,2.50E+00,-2.78E-01,0.00E+00,-2.60E+00,2.69E+00,5.83E-06
2022,2.40E+00,3.72E-01,0.00E+00,-2.06E+00,2.49E+00,7.80E-06
2023,3.29E+00,-5.51E-01,0.00E+00,-3.52E+00,3.52E+00,1.03E-05
2024,2.95E+00,-3.72E-01,0.00E+00,-3.11E+00,3.11E+00,9.51E-06
2025,1.86E+00,-8.61E-02,0.00E+00,-1.77E+00,1.98E+00,9.02E-06
2026,1.58E+00,6.96E-01,0.00E+00,-9.90E-01,1.74E+00,1.91E-05
2027,2.18E+00,1.32E+00,0.00E+00,-1.14E+00,2.46E+00,3.01E-05
2028,2.53E+00,1.56E+00,0.00E+00,-1.34E+00,2.90E+00,3.15E-05
2029,2.07E+00,9.40E-01,0.00E+00,-1.39E+00,2.33E+00,2.21E-05
2030,1.90E+00,5.27E-01,0.00E+00,-1.57E+00,2.10E+00,1.61E-05
2031,1.39E+00,3.22E-01,0.00E+00,-9.09E-01,1.51E+00,6.21E-06
2032,2.09E+00,-8.87E-01,0.00E+00,-2.35E+00,2.35E+00,-1.75E-06
2033,2.71E+00,-1.30E+00,0.00E+00,-3.05E+00,3.05E+00,-9.84E-06
2034,2.58E+00,-7.02E-01,0.00E+00,-2.59E+00,2.90E+00,-4.92E-06
2035,1.27E+00,5.68E-01,0.00E+00,-6.22E-01,1.40E+00,6.32E-06
2036,1.49E+00,7.30E-01,0.00E+00,-2.30E-01,1.62E+00,7.97E-06
2037,2.49E+00,1.21E+00,0.00E+00,-3.68E-02,2.72E+00,1.66E-05
2038,3.09E+00,1.43E+00,0.00E+00,-1.14E-01,3.37E+00,2.25E-05
2039,2.71E-01,3.08E-01,0.00E+00,1.41E-01,3.08E-01,4.51E-06
2040,2.49E-01,2.79E-01,0.00E+00,1.09E-01,2.79E-01,5.57E-06
2041,3.29E-01,3.38E-01,0.00E+00,6.34E-02,3.64E-01,7.11E-06
2042,4.72E-01,4.06E-01,0.00E+00,-8.09E-02,5.16E-01,7.95E-06
2043,6.49E-01,5.30E-01,0.00E+00,-1.80E-01,7.10E-01,9.57E-06
2044,6.99E-01,6.01E-01,0.00E+00,-1.55E-01,7.56E-01,1.06E-05
2045,7.52E-01,6.25E-01,0.00E+00,-2.02E-01,8.27E-01,1.05E-05
2046,8.39E-01,-2.83E-01,0.00E+00,-7.56E-01,9.42E-01,5.57E-07
2047,7.76E-01,-4.04E-01,0.00E+00,-7.58E-01,8.65E-01,-1.46E-06
2048,6.51E-01,-2.73E-01,0.00E+00,-6.30E-01,7.32E-01,-4.50E-07
2049,4.10E-01,3.60E-03,0.00E+00,-3.55E-01,4.60E-01,1.79E-06
2050,3.65E-01,2.52E-01,0.00E+00,-1.55E-01,4.07E-01,4.38E-06
2051,3.65E-01,3.19E-01,0.00E+00,-5.54E-02,4.03E-01,4.68E-06
